IF 6,WHILE 24,BREAK 42,CONT 72,RET 94,VOID 108,INT 118,CHAR 132,FLOAT 150,INC 156,DEC 162,MINUS 164,PLUS 166,DIV 168,MULT 170,ASSIGN 172,CONSTANT 552,ID 1008,COMMENT 1264,LBRACE 1266,RBRACE 1268,LPAREN 1270,RPAREN 1272,ID 1480,
1481
20	1471	1469	
20	1468	1472	
20	1470	1472	
122	1473	1474	
20	1475	1471	
20	1475	1473	
20	1472	1476	
20	1474	1476	
20	1477	1475	
20	1477	1478	
20	1476	1475	
20	1476	1478	
20	1479	1373	
20	1374	1477	
20	1478	1480	
20	0	1479	
